NO_ID,UTC,Temperature[C],Humidity[%],TVOC[ppb],eCO2[ppm],Raw H2,Raw Ethanol,Pressure[hPa],PM1.0,PM2.5,NC0.5,NC1.0,NC2.5,CNT,fire_alarm
51149.0,1654712194.0,27.2,44.2,43.0,454.0,12854.0,20738.0,937.58,2.41,2.5,16.58,2.585,0.058,7.0,0
51159.0,1654712204.0,26.95,44.77,11.0,431.0,12868.0,20772.0,937.575,2.15,2.24,14.82,2.311,0.052,17.0,0
51169.0,1654712214.0,29.22,41.17,0.0,420.0,12876.0,20793.0,937.607,2.02,2.1,13.89,2.166,0.049,27.0,0
51179.0,1654712224.0,29.77,39.04,28.0,432.0,12863.0,20760.0,937.587,1.99,2.07,13.69,2.135,0.048,37.0,0
51189.0,1654712234.0,30.03,38.48,15.0,428.0,12863.0,20777.0,937.574,2.02,2.1,13.93,2.172,0.049,47.0,0
51199.0,1654712244.0,27.74,41.74,72.0,465.0,12839.0,20718.0,937.555,2.35,2.44,16.14,2.517,0.057,57.0,0
51209.0,1654712254.0,27.12,44.08,64.0,434.0,12855.0,20721.0,937.592,2.41,2.51,16.61,2.59,0.058,67.0,0
51219.0,1654712264.0,26.9,44.8,30.0,422.0,12857.0,20763.0,937.605,2.21,2.3,15.21,2.372,0.054,77.0,0
51229.0,1654712274.0,29.16,41.35,31.0,413.0,12864.0,20766.0,937.625,2.19,2.27,15.07,2.35,0.053,87.0,0
51239.0,1654712284.0,29.67,39.37,49.0,438.0,12853.0,20744.0,937.621,2.25,2.34,15.5,2.417,0.055,97.0,0
51249.0,1654712294.0,29.93,38.74,21.0,421.0,12859.0,20766.0,937.588,2.21,2.29,15.2,2.371,0.054,107.0,0
51259.0,1654712304.0,27.67,42.01,36.0,431.0,12850.0,20754.0,937.576,1.91,1.98,13.14,2.049,0.046,117.0,0
51269.0,1654712314.0,27.09,44.36,59.0,433.0,12844.0,20716.0,937.575,2.27,2.36,15.64,2.439,0.055,127.0,0
