NO_ID,UTC,Temperature[C],Humidity[%],TVOC[ppb],eCO2[ppm],Raw H2,Raw Ethanol,Pressure[hPa],PM1.0,PM2.5,NC0.5,NC1.0,NC2.5,CNT,fire_alarm
61348.0,1655128770.0,20.17,23.92,22389.0,654.0,12685.0,18909.0,936.89,0.72,0.75,4.99,0.778,0.018,4462.0,0
61358.0,1655128780.0,20.022,22.48,17938.0,601.0,12715.0,18973.0,936.895,0.53,0.55,3.62,0.564,0.013,4472.0,0
61368.0,1655128790.0,19.857,21.28,23779.0,659.0,12684.0,18885.0,936.888,0.77,0.8,5.31,0.828,0.019,4482.0,0
61378.0,1655128800.0,19.675,21.05,24150.0,648.0,12687.0,18869.0,936.915,0.77,0.8,5.28,0.824,0.019,4492.0,0
61388.0,1655128810.0,19.474,23.42,30857.0,710.0,12658.0,18774.0,936.922,1.02,1.06,7.03,1.096,0.025,4502.0,0
61398.0,1655128820.0,19.255,22.97,31042.0,717.0,12649.0,18769.0,936.927,0.7,0.73,4.83,0.753,0.017,4512.0,0
61408.0,1655128830.0,19.017,22.44,32896.0,735.0,12639.0,18746.0,936.896,0.52,0.54,3.56,0.555,0.013,4522.0,0
61418.0,1655128840.0,18.759,20.59,37130.0,771.0,12622.0,18674.0,936.891,0.42,0.43,2.86,0.446,0.01,4532.0,0
61428.0,1655128850.0,18.481,20.29,37934.0,805.0,12605.0,18667.0,936.921,1.51,1.57,10.4,1.622,0.037,4542.0,0
61438.0,1655128860.0,18.183,19.1,40314.0,834.0,12588.0,18620.0,936.902,1.06,1.1,7.27,1.134,0.026,4552.0,0
61448.0,1655128870.0,17.865,19.63,34442.0,802.0,12602.0,18718.0,936.882,0.65,0.68,4.51,0.703,0.016,4562.0,0
61458.0,1655128880.0,17.525,19.49,34380.0,745.0,12628.0,18711.0,936.881,0.84,0.87,5.76,0.898,0.02,4572.0,0
61468.0,1655128890.0,17.163,19.59,38150.0,740.0,12632.0,18658.0,936.863,1.03,1.07,7.1,1.107,0.025,4582.0,0
61478.0,1655128900.0,16.78,19.25,41272.0,777.0,12619.0,18614.0,936.902,1.0,1.04,6.87,1.071,0.024,4592.0,0
61488.0,1655128910.0,16.374,17.96,47762.0,931.0,12536.0,18512.0,936.916,0.82,0.85,5.65,0.881,0.02,4602.0,0
61498.0,1655128920.0,15.946,17.18,42508.0,855.0,12577.0,18577.0,936.91,0.83,0.86,5.7,0.889,0.02,4612.0,0
61508.0,1655128930.0,15.497,13.09,10197.0,400.0,12907.0,19312.0,936.851,1.07,1.11,7.34,1.145,0.026,4622.0,0
61518.0,1655128940.0,15.027,14.0,2973.0,400.0,13126.0,19872.0,936.838,1.14,1.18,7.81,1.218,0.028,4632.0,0
61528.0,1655128950.0,14.538,14.48,1421.0,400.0,13272.0,20259.0,936.832,1.14,1.19,7.87,1.227,0.028,4642.0,0
61538.0,1655128960.0,14.03,14.21,1132.0,400.0,13298.0,20336.0,936.831,0.99,1.03,6.8,1.06,0.024,4652.0,0
61548.0,1655128970.0,13.504,14.28,648.0,400.0,13338.0,20494.0,936.83,0.98,1.02,6.75,1.053,0.024,4662.0,0
61558.0,1655128980.0,12.96,14.26,623.0,400.0,13355.0,20529.0,936.826,0.86,0.89,5.9,0.92,0.021,4672.0,0
61568.0,1655128990.0,12.4,16.03,403.0,400.0,13444.0,20755.0,936.836,0.83,0.87,5.75,0.896,0.02,4682.0,0
61578.0,1655129000.0,11.825,16.79,237.0,400.0,13500.0,20921.0,936.839,1.75,1.82,12.07,1.882,0.043,4692.0,0
61588.0,1655129010.0,11.234,17.12,107.0,400.0,13554.0,21044.0,936.819,1.52,1.58,10.44,1.628,0.037,4702.0,0
